costo= 3.212463171666597e7 solucion = [816.0, 981.0, 979.0, 815.0, 653.0, 490.0, 2.0, 329.0, 3.0, 163.0, 489.0, 491.0, 978.0, 654.0, 1.0, 167.0, 328.0, 495.0, 493.0, 817.0, 164.0, 74.0, 166.0, 330.0, 655.0, 1037.0, 326.0, 169.0, 28.0, 819.0, 1073.0, 666.0, 818.0, 658.0, 814.0, 494.0, 980.0, 327.0, 492.0, 165.0] es factible false semilla = 441

costo= 0.6323833726110332 solucion = [328.0, 167.0, 814.0, 330.0, 666.0, 818.0, 655.0, 28.0, 819.0, 1037.0, 1073.0, 326.0, 494.0, 495.0, 169.0, 166.0, 658.0, 74.0, 980.0, 492.0, 491.0, 978.0, 329.0, 163.0, 490.0, 816.0, 2.0, 493.0, 654.0, 981.0, 817.0, 815.0, 1.0, 653.0, 979.0, 165.0, 3.0, 164.0, 327.0, 489.0] es factible true semilla = 496

costo= 4.963891572025913e7 solucion = [979.0, 489.0, 327.0, 814.0, 28.0, 330.0, 1073.0, 655.0, 169.0, 328.0, 326.0, 494.0, 1037.0, 818.0, 819.0, 166.0, 164.0, 978.0, 815.0, 490.0, 2.0, 653.0, 654.0, 165.0, 163.0, 816.0, 981.0, 329.0, 1.0, 167.0, 495.0, 493.0, 817.0, 492.0, 666.0, 658.0, 74.0, 980.0, 491.0, 3.0] es factible false semilla = 69

costo= 3.661859194917794e7 solucion = [330.0, 818.0, 666.0, 1073.0, 658.0, 74.0, 980.0, 492.0, 981.0, 654.0, 979.0, 165.0, 490.0, 3.0, 491.0, 489.0, 327.0, 494.0, 1037.0, 169.0, 328.0, 495.0, 493.0, 817.0, 164.0, 166.0, 819.0, 655.0, 28.0, 814.0, 326.0, 167.0, 1.0, 163.0, 329.0, 978.0, 2.0, 816.0, 815.0, 653.0] es factible false semilla = 313

costo= 4.818799310933854e7 solucion = [2.0, 978.0, 492.0, 817.0, 3.0, 164.0, 666.0, 818.0, 819.0, 655.0, 1073.0, 326.0, 167.0, 1.0, 329.0, 653.0, 490.0, 493.0, 495.0, 328.0, 169.0, 28.0, 330.0, 814.0, 658.0, 74.0, 980.0, 491.0, 165.0, 654.0, 816.0, 815.0, 981.0, 979.0, 494.0, 1037.0, 166.0, 327.0, 489.0, 163.0] es factible false semilla = 400

costo= 4.918456873343387e7 solucion = [978.0, 815.0, 653.0, 2.0, 493.0, 329.0, 816.0, 654.0, 490.0, 3.0, 981.0, 163.0, 1.0, 495.0, 169.0, 167.0, 328.0, 326.0, 330.0, 1073.0, 814.0, 327.0, 492.0, 666.0, 1037.0, 494.0, 979.0, 489.0, 491.0, 980.0, 74.0, 658.0, 818.0, 28.0, 655.0, 819.0, 166.0, 164.0, 817.0, 165.0] es factible false semilla = 449

costo= 5.140861955367105e7 solucion = [978.0, 981.0, 817.0, 815.0, 979.0, 494.0, 326.0, 169.0, 167.0, 1.0, 653.0, 2.0, 816.0, 163.0, 490.0, 654.0, 493.0, 328.0, 1037.0, 330.0, 655.0, 28.0, 814.0, 495.0, 329.0, 3.0, 164.0, 166.0, 819.0, 1073.0, 666.0, 818.0, 658.0, 74.0, 980.0, 491.0, 165.0, 492.0, 327.0, 489.0] es factible false semilla = 277

costo= 9.827496356581192e6 solucion = [491.0, 489.0, 163.0, 490.0, 493.0, 815.0, 978.0, 817.0, 165.0, 654.0, 816.0, 329.0, 979.0, 164.0, 3.0, 981.0, 492.0, 327.0, 980.0, 74.0, 658.0, 666.0, 28.0, 169.0, 167.0, 328.0, 814.0, 655.0, 1073.0, 819.0, 818.0, 166.0, 330.0, 1037.0, 326.0, 494.0, 495.0, 1.0, 653.0, 2.0] es factible false semilla = 309

costo= 3.212463171666597e7 solucion = [816.0, 981.0, 979.0, 815.0, 653.0, 490.0, 2.0, 329.0, 3.0, 163.0, 489.0, 491.0, 978.0, 654.0, 1.0, 167.0, 328.0, 495.0, 493.0, 817.0, 164.0, 74.0, 166.0, 330.0, 655.0, 1037.0, 326.0, 169.0, 28.0, 819.0, 1073.0, 666.0, 818.0, 658.0, 814.0, 494.0, 980.0, 327.0, 492.0, 165.0] es factible false semilla = 441

costo= 0.6323833726110332 solucion = [328.0, 167.0, 814.0, 330.0, 666.0, 818.0, 655.0, 28.0, 819.0, 1037.0, 1073.0, 326.0, 494.0, 495.0, 169.0, 166.0, 658.0, 74.0, 980.0, 492.0, 491.0, 978.0, 329.0, 163.0, 490.0, 816.0, 2.0, 493.0, 654.0, 981.0, 817.0, 815.0, 1.0, 653.0, 979.0, 165.0, 3.0, 164.0, 327.0, 489.0] es factible true semilla = 496

costo= 4.963891572025913e7 solucion = [979.0, 489.0, 327.0, 814.0, 28.0, 330.0, 1073.0, 655.0, 169.0, 328.0, 326.0, 494.0, 1037.0, 818.0, 819.0, 166.0, 164.0, 978.0, 815.0, 490.0, 2.0, 653.0, 654.0, 165.0, 163.0, 816.0, 981.0, 329.0, 1.0, 167.0, 495.0, 493.0, 817.0, 492.0, 666.0, 658.0, 74.0, 980.0, 491.0, 3.0] es factible false semilla = 69

costo= 3.661859194917794e7 solucion = [330.0, 818.0, 666.0, 1073.0, 658.0, 74.0, 980.0, 492.0, 981.0, 654.0, 979.0, 165.0, 490.0, 3.0, 491.0, 489.0, 327.0, 494.0, 1037.0, 169.0, 328.0, 495.0, 493.0, 817.0, 164.0, 166.0, 819.0, 655.0, 28.0, 814.0, 326.0, 167.0, 1.0, 163.0, 329.0, 978.0, 2.0, 816.0, 815.0, 653.0] es factible false semilla = 313

costo= 4.818799310933854e7 solucion = [2.0, 978.0, 492.0, 817.0, 3.0, 164.0, 666.0, 818.0, 819.0, 655.0, 1073.0, 326.0, 167.0, 1.0, 329.0, 653.0, 490.0, 493.0, 495.0, 328.0, 169.0, 28.0, 330.0, 814.0, 658.0, 74.0, 980.0, 491.0, 165.0, 654.0, 816.0, 815.0, 981.0, 979.0, 494.0, 1037.0, 166.0, 327.0, 489.0, 163.0] es factible false semilla = 400

costo= 4.918456873343387e7 solucion = [978.0, 815.0, 653.0, 2.0, 493.0, 329.0, 816.0, 654.0, 490.0, 3.0, 981.0, 163.0, 1.0, 495.0, 169.0, 167.0, 328.0, 326.0, 330.0, 1073.0, 814.0, 327.0, 492.0, 666.0, 1037.0, 494.0, 979.0, 489.0, 491.0, 980.0, 74.0, 658.0, 818.0, 28.0, 655.0, 819.0, 166.0, 164.0, 817.0, 165.0] es factible false semilla = 449

costo= 5.140861955367105e7 solucion = [978.0, 981.0, 817.0, 815.0, 979.0, 494.0, 326.0, 169.0, 167.0, 1.0, 653.0, 2.0, 816.0, 163.0, 490.0, 654.0, 493.0, 328.0, 1037.0, 330.0, 655.0, 28.0, 814.0, 495.0, 329.0, 3.0, 164.0, 166.0, 819.0, 1073.0, 666.0, 818.0, 658.0, 74.0, 980.0, 491.0, 165.0, 492.0, 327.0, 489.0] es factible false semilla = 277

costo= 9.827496356581192e6 solucion = [491.0, 489.0, 163.0, 490.0, 493.0, 815.0, 978.0, 817.0, 165.0, 654.0, 816.0, 329.0, 979.0, 164.0, 3.0, 981.0, 492.0, 327.0, 980.0, 74.0, 658.0, 666.0, 28.0, 169.0, 167.0, 328.0, 814.0, 655.0, 1073.0, 819.0, 818.0, 166.0, 330.0, 1037.0, 326.0, 494.0, 495.0, 1.0, 653.0, 2.0] es factible false semilla = 309

costo= 3.212463171666597e7 solucion = [816.0, 981.0, 979.0, 815.0, 653.0, 490.0, 2.0, 329.0, 3.0, 163.0, 489.0, 491.0, 978.0, 654.0, 1.0, 167.0, 328.0, 495.0, 493.0, 817.0, 164.0, 74.0, 166.0, 330.0, 655.0, 1037.0, 326.0, 169.0, 28.0, 819.0, 1073.0, 666.0, 818.0, 658.0, 814.0, 494.0, 980.0, 327.0, 492.0, 165.0] es factible false semilla = 441

costo= 0.6323833726110332 solucion = [328.0, 167.0, 814.0, 330.0, 666.0, 818.0, 655.0, 28.0, 819.0, 1037.0, 1073.0, 326.0, 494.0, 495.0, 169.0, 166.0, 658.0, 74.0, 980.0, 492.0, 491.0, 978.0, 329.0, 163.0, 490.0, 816.0, 2.0, 493.0, 654.0, 981.0, 817.0, 815.0, 1.0, 653.0, 979.0, 165.0, 3.0, 164.0, 327.0, 489.0] es factible true semilla = 496

costo= 4.963891572025913e7 solucion = [979.0, 489.0, 327.0, 814.0, 28.0, 330.0, 1073.0, 655.0, 169.0, 328.0, 326.0, 494.0, 1037.0, 818.0, 819.0, 166.0, 164.0, 978.0, 815.0, 490.0, 2.0, 653.0, 654.0, 165.0, 163.0, 816.0, 981.0, 329.0, 1.0, 167.0, 495.0, 493.0, 817.0, 492.0, 666.0, 658.0, 74.0, 980.0, 491.0, 3.0] es factible false semilla = 69

costo= 3.661859194917794e7 solucion = [330.0, 818.0, 666.0, 1073.0, 658.0, 74.0, 980.0, 492.0, 981.0, 654.0, 979.0, 165.0, 490.0, 3.0, 491.0, 489.0, 327.0, 494.0, 1037.0, 169.0, 328.0, 495.0, 493.0, 817.0, 164.0, 166.0, 819.0, 655.0, 28.0, 814.0, 326.0, 167.0, 1.0, 163.0, 329.0, 978.0, 2.0, 816.0, 815.0, 653.0] es factible false semilla = 313

costo= 4.818799310933854e7 solucion = [2.0, 978.0, 492.0, 817.0, 3.0, 164.0, 666.0, 818.0, 819.0, 655.0, 1073.0, 326.0, 167.0, 1.0, 329.0, 653.0, 490.0, 493.0, 495.0, 328.0, 169.0, 28.0, 330.0, 814.0, 658.0, 74.0, 980.0, 491.0, 165.0, 654.0, 816.0, 815.0, 981.0, 979.0, 494.0, 1037.0, 166.0, 327.0, 489.0, 163.0] es factible false semilla = 400

costo= 4.918456873343387e7 solucion = [978.0, 815.0, 653.0, 2.0, 493.0, 329.0, 816.0, 654.0, 490.0, 3.0, 981.0, 163.0, 1.0, 495.0, 169.0, 167.0, 328.0, 326.0, 330.0, 1073.0, 814.0, 327.0, 492.0, 666.0, 1037.0, 494.0, 979.0, 489.0, 491.0, 980.0, 74.0, 658.0, 818.0, 28.0, 655.0, 819.0, 166.0, 164.0, 817.0, 165.0] es factible false semilla = 449

costo= 5.140861955367105e7 solucion = [978.0, 981.0, 817.0, 815.0, 979.0, 494.0, 326.0, 169.0, 167.0, 1.0, 653.0, 2.0, 816.0, 163.0, 490.0, 654.0, 493.0, 328.0, 1037.0, 330.0, 655.0, 28.0, 814.0, 495.0, 329.0, 3.0, 164.0, 166.0, 819.0, 1073.0, 666.0, 818.0, 658.0, 74.0, 980.0, 491.0, 165.0, 492.0, 327.0, 489.0] es factible false semilla = 277

costo= 9.827496356581192e6 solucion = [491.0, 489.0, 163.0, 490.0, 493.0, 815.0, 978.0, 817.0, 165.0, 654.0, 816.0, 329.0, 979.0, 164.0, 3.0, 981.0, 492.0, 327.0, 980.0, 74.0, 658.0, 666.0, 28.0, 169.0, 167.0, 328.0, 814.0, 655.0, 1073.0, 819.0, 818.0, 166.0, 330.0, 1037.0, 326.0, 494.0, 495.0, 1.0, 653.0, 2.0] es factible false semilla = 309

costo= 3.212463171666597e7 solucion = [816.0, 981.0, 979.0, 815.0, 653.0, 490.0, 2.0, 329.0, 3.0, 163.0, 489.0, 491.0, 978.0, 654.0, 1.0, 167.0, 328.0, 495.0, 493.0, 817.0, 164.0, 74.0, 166.0, 330.0, 655.0, 1037.0, 326.0, 169.0, 28.0, 819.0, 1073.0, 666.0, 818.0, 658.0, 814.0, 494.0, 980.0, 327.0, 492.0, 165.0] es factible false semilla = 441

costo= 0.6323833726110332 solucion = [328.0, 167.0, 814.0, 330.0, 666.0, 818.0, 655.0, 28.0, 819.0, 1037.0, 1073.0, 326.0, 494.0, 495.0, 169.0, 166.0, 658.0, 74.0, 980.0, 492.0, 491.0, 978.0, 329.0, 163.0, 490.0, 816.0, 2.0, 493.0, 654.0, 981.0, 817.0, 815.0, 1.0, 653.0, 979.0, 165.0, 3.0, 164.0, 327.0, 489.0] es factible true semilla = 496

costo= 4.963891572025913e7 solucion = [979.0, 489.0, 327.0, 814.0, 28.0, 330.0, 1073.0, 655.0, 169.0, 328.0, 326.0, 494.0, 1037.0, 818.0, 819.0, 166.0, 164.0, 978.0, 815.0, 490.0, 2.0, 653.0, 654.0, 165.0, 163.0, 816.0, 981.0, 329.0, 1.0, 167.0, 495.0, 493.0, 817.0, 492.0, 666.0, 658.0, 74.0, 980.0, 491.0, 3.0] es factible false semilla = 69

costo= 3.661859194917794e7 solucion = [330.0, 818.0, 666.0, 1073.0, 658.0, 74.0, 980.0, 492.0, 981.0, 654.0, 979.0, 165.0, 490.0, 3.0, 491.0, 489.0, 327.0, 494.0, 1037.0, 169.0, 328.0, 495.0, 493.0, 817.0, 164.0, 166.0, 819.0, 655.0, 28.0, 814.0, 326.0, 167.0, 1.0, 163.0, 329.0, 978.0, 2.0, 816.0, 815.0, 653.0] es factible false semilla = 313

costo= 4.818799310933854e7 solucion = [2.0, 978.0, 492.0, 817.0, 3.0, 164.0, 666.0, 818.0, 819.0, 655.0, 1073.0, 326.0, 167.0, 1.0, 329.0, 653.0, 490.0, 493.0, 495.0, 328.0, 169.0, 28.0, 330.0, 814.0, 658.0, 74.0, 980.0, 491.0, 165.0, 654.0, 816.0, 815.0, 981.0, 979.0, 494.0, 1037.0, 166.0, 327.0, 489.0, 163.0] es factible false semilla = 400

costo= 4.918456873343387e7 solucion = [978.0, 815.0, 653.0, 2.0, 493.0, 329.0, 816.0, 654.0, 490.0, 3.0, 981.0, 163.0, 1.0, 495.0, 169.0, 167.0, 328.0, 326.0, 330.0, 1073.0, 814.0, 327.0, 492.0, 666.0, 1037.0, 494.0, 979.0, 489.0, 491.0, 980.0, 74.0, 658.0, 818.0, 28.0, 655.0, 819.0, 166.0, 164.0, 817.0, 165.0] es factible false semilla = 449

costo= 5.140861955367105e7 solucion = [978.0, 981.0, 817.0, 815.0, 979.0, 494.0, 326.0, 169.0, 167.0, 1.0, 653.0, 2.0, 816.0, 163.0, 490.0, 654.0, 493.0, 328.0, 1037.0, 330.0, 655.0, 28.0, 814.0, 495.0, 329.0, 3.0, 164.0, 166.0, 819.0, 1073.0, 666.0, 818.0, 658.0, 74.0, 980.0, 491.0, 165.0, 492.0, 327.0, 489.0] es factible false semilla = 277

costo= 9.827496356581192e6 solucion = [491.0, 489.0, 163.0, 490.0, 493.0, 815.0, 978.0, 817.0, 165.0, 654.0, 816.0, 329.0, 979.0, 164.0, 3.0, 981.0, 492.0, 327.0, 980.0, 74.0, 658.0, 666.0, 28.0, 169.0, 167.0, 328.0, 814.0, 655.0, 1073.0, 819.0, 818.0, 166.0, 330.0, 1037.0, 326.0, 494.0, 495.0, 1.0, 653.0, 2.0] es factible false semilla = 309

costo= 3.212463171666597e7 solucion = [816.0, 981.0, 979.0, 815.0, 653.0, 490.0, 2.0, 329.0, 3.0, 163.0, 489.0, 491.0, 978.0, 654.0, 1.0, 167.0, 328.0, 495.0, 493.0, 817.0, 164.0, 74.0, 166.0, 330.0, 655.0, 1037.0, 326.0, 169.0, 28.0, 819.0, 1073.0, 666.0, 818.0, 658.0, 814.0, 494.0, 980.0, 327.0, 492.0, 165.0] es factible false semilla = 441

costo= 0.6323833726110332 solucion = [328.0, 167.0, 814.0, 330.0, 666.0, 818.0, 655.0, 28.0, 819.0, 1037.0, 1073.0, 326.0, 494.0, 495.0, 169.0, 166.0, 658.0, 74.0, 980.0, 492.0, 491.0, 978.0, 329.0, 163.0, 490.0, 816.0, 2.0, 493.0, 654.0, 981.0, 817.0, 815.0, 1.0, 653.0, 979.0, 165.0, 3.0, 164.0, 327.0, 489.0] es factible true semilla = 496

costo= 4.963891572025913e7 solucion = [979.0, 489.0, 327.0, 814.0, 28.0, 330.0, 1073.0, 655.0, 169.0, 328.0, 326.0, 494.0, 1037.0, 818.0, 819.0, 166.0, 164.0, 978.0, 815.0, 490.0, 2.0, 653.0, 654.0, 165.0, 163.0, 816.0, 981.0, 329.0, 1.0, 167.0, 495.0, 493.0, 817.0, 492.0, 666.0, 658.0, 74.0, 980.0, 491.0, 3.0] es factible false semilla = 69

costo= 3.661859194917794e7 solucion = [330.0, 818.0, 666.0, 1073.0, 658.0, 74.0, 980.0, 492.0, 981.0, 654.0, 979.0, 165.0, 490.0, 3.0, 491.0, 489.0, 327.0, 494.0, 1037.0, 169.0, 328.0, 495.0, 493.0, 817.0, 164.0, 166.0, 819.0, 655.0, 28.0, 814.0, 326.0, 167.0, 1.0, 163.0, 329.0, 978.0, 2.0, 816.0, 815.0, 653.0] es factible false semilla = 313

costo= 4.818799310933854e7 solucion = [2.0, 978.0, 492.0, 817.0, 3.0, 164.0, 666.0, 818.0, 819.0, 655.0, 1073.0, 326.0, 167.0, 1.0, 329.0, 653.0, 490.0, 493.0, 495.0, 328.0, 169.0, 28.0, 330.0, 814.0, 658.0, 74.0, 980.0, 491.0, 165.0, 654.0, 816.0, 815.0, 981.0, 979.0, 494.0, 1037.0, 166.0, 327.0, 489.0, 163.0] es factible false semilla = 400

costo= 4.918456873343387e7 solucion = [978.0, 815.0, 653.0, 2.0, 493.0, 329.0, 816.0, 654.0, 490.0, 3.0, 981.0, 163.0, 1.0, 495.0, 169.0, 167.0, 328.0, 326.0, 330.0, 1073.0, 814.0, 327.0, 492.0, 666.0, 1037.0, 494.0, 979.0, 489.0, 491.0, 980.0, 74.0, 658.0, 818.0, 28.0, 655.0, 819.0, 166.0, 164.0, 817.0, 165.0] es factible false semilla = 449

costo= 5.140861955367105e7 solucion = [978.0, 981.0, 817.0, 815.0, 979.0, 494.0, 326.0, 169.0, 167.0, 1.0, 653.0, 2.0, 816.0, 163.0, 490.0, 654.0, 493.0, 328.0, 1037.0, 330.0, 655.0, 28.0, 814.0, 495.0, 329.0, 3.0, 164.0, 166.0, 819.0, 1073.0, 666.0, 818.0, 658.0, 74.0, 980.0, 491.0, 165.0, 492.0, 327.0, 489.0] es factible false semilla = 277

costo= 9.827496356581192e6 solucion = [491.0, 489.0, 163.0, 490.0, 493.0, 815.0, 978.0, 817.0, 165.0, 654.0, 816.0, 329.0, 979.0, 164.0, 3.0, 981.0, 492.0, 327.0, 980.0, 74.0, 658.0, 666.0, 28.0, 169.0, 167.0, 328.0, 814.0, 655.0, 1073.0, 819.0, 818.0, 166.0, 330.0, 1037.0, 326.0, 494.0, 495.0, 1.0, 653.0, 2.0] es factible false semilla = 309

